maxConnections 106
incompleteCount 3
airlines 3
lengthViolationCount 0
recalculateLengthViolations false
perNetIncompleteSum 3
net=1 incompleteCount=1 lengthViolation=0.0
net=2 incompleteCount=0 lengthViolation=0.0
net=3 incompleteCount=0 lengthViolation=0.0
net=4 incompleteCount=1 lengthViolation=0.0
net=5 incompleteCount=0 lengthViolation=0.0
net=6 incompleteCount=0 lengthViolation=0.0
net=7 incompleteCount=1 lengthViolation=0.0
net=8 incompleteCount=0 lengthViolation=0.0
net=9 incompleteCount=0 lengthViolation=0.0
net=10 incompleteCount=0 lengthViolation=0.0
net=11 incompleteCount=0 lengthViolation=0.0
net=12 incompleteCount=0 lengthViolation=0.0
net=13 incompleteCount=0 lengthViolation=0.0
net=14 incompleteCount=0 lengthViolation=0.0
net=15 incompleteCount=0 lengthViolation=0.0
net=16 incompleteCount=0 lengthViolation=0.0
net=17 incompleteCount=0 lengthViolation=0.0
net=18 incompleteCount=0 lengthViolation=0.0
net=19 incompleteCount=0 lengthViolation=0.0
net=20 incompleteCount=0 lengthViolation=0.0
net=21 incompleteCount=0 lengthViolation=0.0
net=22 incompleteCount=0 lengthViolation=0.0
net=23 incompleteCount=0 lengthViolation=0.0
net=24 incompleteCount=0 lengthViolation=0.0
net=25 incompleteCount=0 lengthViolation=0.0
net=26 incompleteCount=0 lengthViolation=0.0
net=27 incompleteCount=0 lengthViolation=0.0
net=28 incompleteCount=0 lengthViolation=0.0
net=29 incompleteCount=0 lengthViolation=0.0
net=30 incompleteCount=0 lengthViolation=0.0
net=31 incompleteCount=0 lengthViolation=0.0
net=32 incompleteCount=0 lengthViolation=0.0
net=33 incompleteCount=0 lengthViolation=0.0
net=34 incompleteCount=0 lengthViolation=0.0
net=35 incompleteCount=0 lengthViolation=0.0
net=36 incompleteCount=0 lengthViolation=0.0
net=37 incompleteCount=0 lengthViolation=0.0
net=38 incompleteCount=0 lengthViolation=0.0
net=39 incompleteCount=0 lengthViolation=0.0
net=40 incompleteCount=0 lengthViolation=0.0
net=41 incompleteCount=0 lengthViolation=0.0
net=42 incompleteCount=0 lengthViolation=0.0
net=43 incompleteCount=0 lengthViolation=0.0
net=44 incompleteCount=0 lengthViolation=0.0
net=45 incompleteCount=0 lengthViolation=0.0
net=46 incompleteCount=0 lengthViolation=0.0
net=47 incompleteCount=0 lengthViolation=0.0
net=48 incompleteCount=0 lengthViolation=0.0
net=49 incompleteCount=0 lengthViolation=0.0
net=50 incompleteCount=0 lengthViolation=0.0
net=51 incompleteCount=0 lengthViolation=0.0
net=52 incompleteCount=0 lengthViolation=0.0
net=53 incompleteCount=0 lengthViolation=0.0
net=54 incompleteCount=0 lengthViolation=0.0
net=55 incompleteCount=0 lengthViolation=0.0
net=56 incompleteCount=0 lengthViolation=0.0
net=57 incompleteCount=0 lengthViolation=0.0
net=58 incompleteCount=0 lengthViolation=0.0
net=59 incompleteCount=0 lengthViolation=0.0
net=60 incompleteCount=0 lengthViolation=0.0
net=61 incompleteCount=0 lengthViolation=0.0
net=62 incompleteCount=0 lengthViolation=0.0
net=63 incompleteCount=0 lengthViolation=0.0
net=64 incompleteCount=0 lengthViolation=0.0
net=65 incompleteCount=0 lengthViolation=0.0
net=66 incompleteCount=0 lengthViolation=0.0
net=67 incompleteCount=0 lengthViolation=0.0
net=68 incompleteCount=0 lengthViolation=0.0
net=69 incompleteCount=0 lengthViolation=0.0
net=70 incompleteCount=0 lengthViolation=0.0
net=71 incompleteCount=0 lengthViolation=0.0
net=72 incompleteCount=0 lengthViolation=0.0
net=73 incompleteCount=0 lengthViolation=0.0
net=74 incompleteCount=0 lengthViolation=0.0
net=75 incompleteCount=0 lengthViolation=0.0
net=76 incompleteCount=0 lengthViolation=0.0
net=77 incompleteCount=0 lengthViolation=0.0
net=78 incompleteCount=0 lengthViolation=0.0
net=79 incompleteCount=0 lengthViolation=0.0
net=80 incompleteCount=0 lengthViolation=0.0
net=81 incompleteCount=0 lengthViolation=0.0
net=82 incompleteCount=0 lengthViolation=0.0
net=83 incompleteCount=0 lengthViolation=0.0
net=84 incompleteCount=0 lengthViolation=0.0
net=85 incompleteCount=0 lengthViolation=0.0
net=86 incompleteCount=0 lengthViolation=0.0
net=87 incompleteCount=0 lengthViolation=0.0
net=88 incompleteCount=0 lengthViolation=0.0
net=89 incompleteCount=0 lengthViolation=0.0
net=90 incompleteCount=0 lengthViolation=0.0
net=91 incompleteCount=0 lengthViolation=0.0
net=92 incompleteCount=0 lengthViolation=0.0
net=93 incompleteCount=0 lengthViolation=0.0
net=94 incompleteCount=0 lengthViolation=0.0
boardUnitToUmFactor 0.1
clearanceViolations totalCount=76 min=0.0579833984375 max=200.0 avg=174.4314896432977
