# P7T9Probe — plan 7 task 9 ground truth, HEAD jar
# autoroute/ItemRouteResult.java:1-145, the whole class
# no clock, no board: this transcript is byte-stable across runs and machines
[unimproved-ctor]
itemId=4919 improved=false improvementPercentage=0.0 viaCount=0 traceLength=0.0 incompleteCount=1 incompleteCountBefore=0 viaCountReduced=0 lengthReduced=0.0
[update-improved]
initial=false
afterTrue=true
afterFalse=false
[tuples]
# k itemId vcBefore vcAfter tlBefore tlAfter icBefore icAfter -> improved improvementPercentage viaCountReduced lengthReduced
0 86 4 0 0.0 10.0 2 1 -> true 0.0 4 -10.0
1 102 2 1 100.0 999999.5 3 1 -> true -4998.9976 1 -999899.5
2 196 1 2 7.0 10.0 1 1 -> false -0.71428573 -1 -3.0
3 46 4 2 2.0 999999.5 2 0 -> true -249998.88 2 -999997.5
4 139 0 4 2.0 999999.5 3 1 -> true 0.0 -4 -999997.5
5 218 1 2 0.125 1.0 0 0 -> false -4.0 -1 -0.875
6 314 4 4 0.0 3.5 0 3 -> false 0.0 0 -3.5
7 111 5 5 3.5 0.0 2 1 -> true 0.5 0 3.5
8 109 3 1 100.0 1234.5678 0 0 -> true -5.172839 2 -1134.5678
9 286 1 3 1.0 0.125 0 1 -> false -0.5625 -2 0.875
10 329 2 3 1234.5678 10.0 1 1 -> false 0.49595 -1 1224.5678
11 243 5 5 3.5 3.5 3 1 -> true 0.0 0 0.0
12 70 0 5 999999.5 2.0 1 1 -> false 0.0 -5 999997.5
13 119 4 4 999999.5 1234.5678 3 1 -> true 0.4993827 0 998764.9322
14 83 4 1 1234.5678 0.0 0 1 -> false 1.0 3 1234.5678
15 326 4 4 100.0 7.0 0 2 -> false 0.465 0 93.0
16 149 1 4 1.0 0.125 1 0 -> true -1.0625 -3 0.875
17 239 5 5 0.0 0.0 3 2 -> true 0.0 0 0.0
18 302 5 3 999999.5 7.0 3 3 -> true 0.9999965 2 999992.5
19 212 0 1 3.5 1234.5678 0 2 -> false 0.0 -1 -1231.0678
20 211 4 3 1.0 999999.5 3 3 -> true -499998.75 1 -999998.5
21 154 5 2 0.0 1.0 3 2 -> true 0.0 3 -1.0
22 233 2 0 0.125 1234.5678 0 0 -> true -4937.271 2 -1234.4428
23 250 1 1 10.0 3.5 0 1 -> false 0.325 0 6.5
24 394 2 4 999999.5 999999.5 2 1 -> true -0.5 -2 0.0
25 330 3 5 999999.5 7.0 1 3 -> false 0.4999965 -2 999992.5
26 354 3 5 10.0 1234.5678 1 2 -> false -61.22839 -2 -1224.5678
27 244 5 3 1234.5678 100.0 3 2 -> true 0.9595 2 1134.5678
28 60 3 5 0.0 999999.5 0 2 -> false 0.0 -2 -999999.5
29 212 2 2 7.0 999999.5 2 0 -> true -71428.04 0 -999992.5
30 221 0 0 2.0 100.0 1 2 -> false 0.0 0 -98.0
31 183 3 1 1.0 1.0 0 2 -> false 0.5 2 0.0
32 373 5 2 10.0 999999.5 3 1 -> true -49998.977 3 -999989.5
33 286 3 1 7.0 0.125 2 2 -> true 0.9910714 2 6.875
34 107 0 5 7.0 1.0 2 0 -> true 0.0 -5 6.0
35 37 0 1 0.0 7.0 2 3 -> false 0.0 -1 -7.0
36 53 4 4 999999.5 1234.5678 1 3 -> false 0.4993827 0 998764.9322
